x_m,y_m,z_m
0.04228639108519869,0.02668072579578054,0.0
0.04447580377109282,0.022845193781520997,0.0
0.04631821919375592,0.018831425084660496,0.0
0.04779926295058721,0.014670734861642788,0.0
0.04890738003669029,0.010395584540887926,0.0
0.04750200849125828,0.015606382966479652,0.0
0.0455431912460588,0.020635351490219715,0.0
0.043053750472520365,0.025423897621134974,0.0
0.04006269063455304,0.029916230028532942,0.0
0.03660486055766231,0.03406000856655938,0.0
0.03272054740543055,0.03780695408901612,0.0
0.028455007293944935,0.04111341094948874,0.0
0.023857938012980442,0.04394085563309826,0.0
0.01898289999726165,0.04625634559380976,0.0
0.013886692294064615,0.048032903067896766,0.0
0.008628690797757584,0.04924982939175215,0.0
0.0032701564615071873,0.04989294616193018,0.0
-0.002126478453827675,0.04995476042766502,0.0
-0.007498337777702233,0.04943455199120837,0.0
-0.012782833999883253,0.048338381798850374,0.0
-0.017918397477265004,0.0466790213248601,0.0
-0.013729430909246604,0.048078089884148106,0.0
-0.009433348234327746,0.0491020563835152,0.0
-0.005063667203834164,0.04974293190443055,0.0
-0.0006544797785672115,0.04999571637870035,0.0
0.0037598138544070086,0.049858437598667385,0.0
0.008144773669729441,0.04933216660424395,0.0
0.01246618850253559,0.048421009326729755,0.0
0.016690342961688556,0.04713207455460892,0.0
0.020784280475018554,0.045475418471255025,0.0
0.024716060414307243,0.043463966197257176,0.0
0.028455007293944918,0.041113410949488755,0.0
0.03197195009902925,0.03844209160367297,0.0
0.03523944987568352,0.03547084961569415,0.0
0.03823201380795002,0.03222286641794487,0.0
0.04092629411104484,0.028723482559332127,0.0
0.04330127018922194,0.024999999999999994,0.0
