R_m,harmonic_n,node_index,x_node,f0_hz,f0_MHz,f0R_Hz_m
0.05,8,2,3.832,1667791.1955622172,1.667791195562217,83389.55977811087
0.05,8,3,5.52,2402454.9581167637,2.402454958116764,120122.74790583819
0.05,8,4,7.016,3053555.069954206,3.053555069954206,152677.7534977103
0.05,9,1,2.405,930419.351734431,0.930419351734431,46520.967586721556
0.05,9,2,3.832,1482481.0627219707,1.4824810627219707,74124.05313609853
0.05,9,3,5.52,2135515.5183260124,2.1355155183260126,106775.77591630063
0.05,9,4,7.016,2714271.173292627,2.714271173292627,135713.55866463136
0.1,1,1,2.405,4186887.0828049392,4.186887082804939,418688.708280494
0.1,1,2,3.832,6671164.782248869,6.671164782248868,667116.4782248869
0.1,1,3,5.52,9609819.832467055,9.609819832467055,960981.9832467055
0.1,1,4,7.016,12214220.279816823,12.214220279816823,1221422.0279816824
0.1,2,1,2.405,2093443.5414024696,2.0934435414024697,209344.354140247
0.1,2,2,3.832,3335582.3911244343,3.335582391124434,333558.23911244347
0.1,2,3,5.52,4804909.9162335275,4.804909916233528,480490.99162335275
0.1,2,4,7.016,6107110.139908412,6.107110139908412,610711.0139908412
0.1,3,1,2.405,1395629.0276016465,1.3956290276016465,139562.90276016467
0.1,3,2,3.832,2223721.594082956,2.223721594082956,222372.15940829564
0.1,3,3,5.52,3203273.277489018,3.2032732774890182,320327.32774890185
0.1,3,4,7.016,4071406.759938941,4.071406759938941,407140.6759938941
0.1,4,1,2.405,1046721.7707012348,1.0467217707012348,104672.1770701235
0.1,4,2,3.832,1667791.1955622172,1.667791195562217,166779.11955622173
0.1,4,3,5.52,2402454.9581167637,2.402454958116764,240245.49581167637
0.1,4,4,7.016,3053555.069954206,3.053555069954206,305355.5069954206
0.1,5,1,2.405,837377.416560988,0.837377416560988,83737.7416560988
0.1,5,2,3.832,1334232.9564497736,1.3342329564497737,133423.29564497736
0.1,5,3,5.52,1921963.966493411,1.921963966493411,192196.3966493411
0.1,5,4,7.016,2442844.0559633644,2.4428440559633646,244284.40559633647
0.1,6,1,2.405,697814.5138008232,0.6978145138008233,69781.45138008233
0.1,6,2,3.832,1111860.797041478,1.111860797041478,111186.07970414782
0.1,6,3,5.52,1601636.638744509,1.6016366387445091,160163.66387445093
0.1,6,4,7.016,2035703.3799694704,2.0357033799694704,203570.33799694706
0.1,7,1,2.405,598126.7261149914,0.5981267261149914,59812.67261149914
0.1,7,2,3.832,953023.5403212669,0.9530235403212669,95302.35403212669
0.1,7,3,5.52,1372831.4046381507,1.3728314046381507,137283.14046381507
0.1,7,4,7.016,1744888.611402403,1.7448886114024031,174488.86114024033
0.1,8,1,2.405,523360.8853506174,0.5233608853506174,52336.08853506175
0.1,8,2,3.832,833895.5977811086,0.8338955977811086,83389.55977811087
0.1,8,3,5.52,1201227.4790583819,1.201227479058382,120122.74790583819
0.1,8,4,7.016,1526777.534977103,1.526777534977103,152677.7534977103
0.1,9,1,2.405,465209.6758672155,0.4652096758672155,46520.967586721556
0.1,9,2,3.832,741240.5313609854,0.7412405313609853,74124.05313609853
0.1,9,3,5.52,1067757.7591630062,1.0677577591630063,106775.77591630063
0.1,9,4,7.016,1357135.5866463135,1.3571355866463135,135713.55866463136
